tmp(0) := "0000000000000";	-- Reset:                         	#Reset
tmp(1) := "0101111111110";	-- STA @510                       	#Reset do KEY1
tmp(2) := "0101111111111";	-- STA @511                       	#Reset do KEY0
tmp(3) := "0101111111101";	-- STA @509                       	#Reset do Botao do Reset
tmp(4) := "0100000000000";	-- LDI $0                         	#Carrega o valor 0 no Registrador
tmp(5) := "0101000000000";	-- STA @0                         	#Armazena o valor 0 na posicao 0 da memoria
tmp(6) := "0101100000010";	-- STA @258                       	#Apaga o LED 9
tmp(7) := "0101100000001";	-- STA @257                       	#Apaga o LED 8   
tmp(8) := "0101100000000";	-- STA @256                       	#Apaga os LEDs 7 ate 0
tmp(9) := "0101100100000";	-- STA @288                       	#Armazena o valor 0 no HEX0
tmp(10) := "0101100100001";	-- STA @289                       	#Armazena o valor 0 no HEX1
tmp(11) := "0101100100010";	-- STA @290                       	#Armazena o valor 0 no HEX2
tmp(12) := "0101100100011";	-- STA @291                       	#Armazena o valor 0 no HEX3
tmp(13) := "0101100100100";	-- STA @292                       	#Armazena o valor 0 no HEX4
tmp(14) := "0101100100101";	-- STA @293                       	#Armazena o valor 0 no HEX5
tmp(15) := "0101000111111";	-- STA @63                        	#Armazena o valor 0 na posicao 63 da memoria
tmp(16) := "0101000111110";	-- STA @62                        	#Armazena o valor 0 na posicao 62 da memoria
tmp(17) := "0101000111101";	-- STA @61                        	#Armazena o valor 0 na posicao 61 da memoria
tmp(18) := "0101000111100";	-- STA @60                        	#Armazena o valor 0 na posicao 60 da memoria
tmp(19) := "0101000111011";	-- STA @59                        	#Armazena o valor 0 na posicao 59 da memoria
tmp(20) := "0101000111010";	-- STA @58                        	#Armazena o valor 0 na posicao 58 da memoria
tmp(21) := "0101000000010";	-- STA @2                         	#Armazena o valor 0 na posicao 2 da memoria
tmp(22) := "0101000000011";	-- STA @3                         	#Armazena o valor 0 na posicao 3 da memoria
tmp(23) := "0101000000100";	-- STA @4                         	#Armazena o valor 0 na posicao 4 da memoria
tmp(24) := "0101000000101";	-- STA @5                         	#Armazena o valor 0 na posicao 5 da memoria
tmp(25) := "0101000000110";	-- STA @6                         	#Armazena o valor 0 na posicao 6 da memoria
tmp(26) := "0101000000111";	-- STA @7                         	#Armazena o valor 0 na posicao 7 da memoria
tmp(27) := "0100000000001";	-- LDI $1                         	#Carrega o valor 1 no Registrador
tmp(28) := "0101000000001";	-- STA @1                         	#Armazena o valor 1 na posicao 1 da memoria
tmp(29) := "0100000001010";	-- LDI $10                        	#Carrega o valor 10 no Registrador
tmp(30) := "0101000001010";	-- STA @10                        	#Armazena o valor 10 na posicao 10 da memoria
tmp(31) := "0000000000000";	-- Inicio:                        	#Label de inicio
tmp(32) := "0001101100001";	-- LDA @353                       	#Carrega o valor do KEY1
